step,sim_t,mode,lambda_n_ee_box,lambda_n_idx0,ee_box_present,n_c,lambda_t_norm,c3_cost,ee_box_dist_mm
108,1.080,c3,0.000000,0.000000,0,1,0.028218,NaN,112.377
109,1.090,c3,0.000000,0.000000,0,1,0.029296,NaN,113.006
110,1.100,c3,0.000000,0.000000,0,1,0.023580,NaN,113.546
111,1.110,c3,0.000000,0.000000,0,1,0.033335,NaN,114.038
112,1.120,c3,0.000000,0.000000,0,1,0.148722,NaN,114.504
113,1.130,c3,0.000000,0.000000,0,1,0.021635,NaN,114.969
114,1.140,c3,0.000000,0.000000,0,1,0.017099,NaN,115.426
115,1.150,c3,0.000000,0.000000,0,1,0.023666,NaN,115.905
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,112.702
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,162.163
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,147.846
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,152.705
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.945
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,153.061
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,152.705
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.945
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,153.061
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,152.705
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.945
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,153.061
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,152.705
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.945
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,153.061
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,152.705
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.945
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,153.061
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,152.705
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.945
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,153.061
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,152.705
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.945
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,153.061
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,152.705
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.945
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,153.061
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,152.705
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.945
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,153.061
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,152.705
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,152.945
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,153.061
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,96.622
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.649
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,80.344
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,80.165
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.097
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.120
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.216
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,80.367
69,0.690,c3,0.000000,0.000000,0,1,0.951201,NaN,80.553
70,0.700,c3,7.491519,0.000668,1,2,3.080368,NaN,80.757
71,0.710,c3,7.325550,0.000057,1,2,2.893484,NaN,81.057
72,0.720,c3,7.256656,0.000000,1,2,3.032722,NaN,81.196
73,0.730,c3,7.112414,0.000000,1,2,2.866687,NaN,81.336
74,0.740,c3,7.036243,0.000000,1,2,3.039150,NaN,81.443
75,0.750,c3,6.915556,0.000000,1,2,2.872385,NaN,81.606
76,0.760,c3,7.528862,0.050921,1,2,3.233819,NaN,81.736
77,0.770,c3,7.430283,0.282132,1,2,3.152698,NaN,82.015
78,0.780,c3,7.531834,0.098607,1,2,3.272482,NaN,82.424
79,0.790,c3,7.496390,0.635714,1,2,3.330188,NaN,82.751
80,0.800,c3,7.561083,0.681759,1,2,3.346461,NaN,83.138
81,0.810,c3,7.121958,0.391323,1,2,2.987746,NaN,83.326
82,0.820,c3,7.506827,0.961774,1,2,3.281187,NaN,83.802
83,0.830,c3,7.175185,1.270605,1,2,2.992941,NaN,84.214
84,0.840,c3,6.795386,1.247959,1,2,2.591161,NaN,84.907
85,0.850,c3,6.880999,1.473423,1,2,2.707561,NaN,85.686
86,0.860,c3,6.898347,0.551462,1,2,2.579062,NaN,86.482
87,0.870,c3,6.423727,1.711974,1,2,1.984130,NaN,87.351
88,0.880,c3,5.817540,1.787912,1,2,1.475141,NaN,88.289
89,0.890,c3,6.743887,0.732105,1,2,2.343133,NaN,89.315
90,0.900,c3,5.277582,2.070870,1,2,0.899300,NaN,90.381
91,0.910,c3,6.890846,3.593869,1,2,2.280773,NaN,91.519
92,0.920,c3,5.719259,3.250600,1,2,1.216856,NaN,92.728
93,0.930,c3,8.330018,3.921993,1,2,4.056312,NaN,94.021
94,0.940,c3,6.884615,1.745270,1,2,1.441511,NaN,95.362
95,0.950,c3,8.086773,6.448028,1,2,3.725340,NaN,96.780
96,0.960,c3,8.537257,6.984244,1,2,4.470062,NaN,98.251
97,0.970,c3,9.096429,6.663471,1,2,4.889919,NaN,99.777
98,0.980,c3,9.585943,7.094868,1,2,5.218136,NaN,101.336
99,0.990,c3,8.928153,6.496272,1,2,4.772899,NaN,102.966
100,1.000,c3,6.177842,4.923762,1,2,3.256681,NaN,104.642
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,96.465
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.653
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,80.349
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,80.171
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.104
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.127
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.223
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,80.374
69,0.690,c3,0.000000,0.000000,0,1,0.951201,NaN,80.560
70,0.700,c3,0.000000,0.000000,0,1,0.951201,NaN,80.764
71,0.710,c3,7.323724,0.000000,1,2,2.857566,NaN,80.971
72,0.720,c3,7.231778,0.000000,1,2,2.926599,NaN,81.009
73,0.730,c3,7.089471,-0.000001,1,2,2.773508,NaN,81.082
74,0.740,c3,7.884909,0.132790,1,2,3.653000,NaN,81.149
75,0.750,c3,7.734588,0.168303,1,2,3.436825,NaN,81.554
76,0.760,c3,7.960582,0.172439,1,2,3.437181,NaN,81.806
77,0.770,c3,7.317188,0.428373,1,2,3.212285,NaN,82.195
78,0.780,c3,7.850337,0.392794,1,2,3.491927,NaN,82.604
79,0.790,c3,7.475015,0.424779,1,2,3.363609,NaN,82.868
80,0.800,c3,7.682004,0.666092,1,2,3.374900,NaN,83.287
81,0.810,c3,7.181098,0.683882,1,2,3.132931,NaN,83.542
82,0.820,c3,7.143049,0.723505,1,2,2.926353,NaN,84.157
83,0.830,c3,6.952672,1.004341,1,2,2.979925,NaN,84.654
84,0.840,c3,6.608670,0.386815,1,2,2.711761,NaN,85.074
85,0.850,c3,6.800248,1.301810,1,2,2.811375,NaN,85.510
86,0.860,c3,6.356284,0.336606,1,2,2.534402,NaN,86.022
87,0.870,c3,6.483779,0.596250,1,2,2.678524,NaN,86.353
88,0.880,c3,6.137037,0.551537,1,2,2.387308,NaN,87.077
89,0.890,c3,5.794099,0.780437,1,2,1.693897,NaN,87.383
90,0.900,c3,5.708085,0.683549,1,2,1.720139,NaN,87.929
91,0.910,c3,6.002839,0.967807,1,2,1.907054,NaN,88.861
92,0.920,c3,4.754635,1.355205,1,2,0.896368,NaN,89.319
93,0.930,c3,6.396903,1.497939,1,2,2.200157,NaN,90.371
94,0.940,c3,6.614555,1.204116,1,2,2.283047,NaN,91.510
95,0.950,c3,6.345078,1.250890,1,2,1.958908,NaN,92.738
96,0.960,c3,9.713652,3.518971,1,2,2.917196,NaN,94.037
97,0.970,c3,8.834565,5.477011,1,2,3.582643,NaN,95.367
98,0.980,c3,9.438078,6.197261,1,2,3.894032,NaN,96.814
99,0.990,c3,13.573188,5.198368,1,2,3.623835,NaN,98.277
100,1.000,c3,9.723090,6.686524,1,2,3.082366,NaN,99.808
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,94.277
61,0.610,c3,0.000000,0.000000,0,1,0.951201,NaN,80.697
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.394
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,80.216
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,80.150
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.177
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.276
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.430
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,80.617
69,0.690,c3,7.460758,-0.000336,1,2,3.041636,NaN,80.821
70,0.700,c3,7.327562,0.000000,1,2,2.861716,NaN,81.137
71,0.710,c3,7.244568,0.000000,1,2,2.966277,NaN,81.314
72,0.720,c3,7.126361,-0.000001,1,2,2.862764,NaN,81.485
73,0.730,c3,7.032388,0.000000,1,2,3.019899,NaN,81.610
74,0.740,c3,6.908061,0.000000,1,2,2.886350,NaN,81.792
75,0.750,c3,7.610134,0.138646,1,2,3.344230,NaN,81.975
76,0.760,c3,7.412307,0.347484,1,2,3.283978,NaN,82.495
77,0.770,c3,7.332843,0.263757,1,2,3.234153,NaN,82.911
78,0.780,c3,7.394689,0.433445,1,2,3.302424,NaN,83.419
79,0.790,c3,7.437902,0.645571,1,2,3.318946,NaN,83.693
80,0.800,c3,7.056592,0.994431,1,2,2.976347,NaN,84.001
81,0.810,c3,6.865737,0.359604,1,2,2.778930,NaN,84.605
82,0.820,c3,6.728642,1.189440,1,2,2.668263,NaN,85.308
83,0.830,c3,6.696690,1.276697,1,2,2.429481,NaN,86.045
84,0.840,c3,7.949637,1.113265,1,2,3.612295,NaN,86.860
85,0.850,c3,6.299323,1.487806,1,2,2.185554,NaN,87.710
86,0.860,c3,6.830241,0.585583,1,2,2.697061,NaN,88.640
87,0.870,c3,5.350717,1.799485,1,2,1.044530,NaN,89.599
88,0.880,c3,6.392197,2.279178,1,2,1.733535,NaN,90.657
89,0.890,c3,7.150068,0.917720,1,2,2.376569,NaN,91.744
90,0.900,c3,7.892475,1.527075,1,2,2.766675,NaN,92.888
91,0.910,c3,8.881443,3.047644,1,2,2.825984,NaN,94.090
92,0.920,c3,8.488663,4.990811,1,2,3.211091,NaN,95.351
93,0.930,c3,8.005182,5.981918,1,2,3.365332,NaN,96.643
94,0.940,c3,8.523153,6.414110,1,2,4.150121,NaN,97.965
95,0.950,c3,9.046070,6.505615,1,2,4.634865,NaN,99.328
96,0.960,c3,13.239551,4.505584,1,2,3.746959,NaN,100.770
97,0.970,c3,6.475314,6.427242,1,2,4.547696,NaN,102.121
98,0.980,c3,6.947606,5.631380,1,2,4.091811,NaN,103.630
99,0.990,c3,9.076812,3.620638,1,2,3.456700,NaN,105.365
100,1.000,c3,7.689936,2.867983,1,2,3.394623,NaN,107.249
                                           50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,94.988
61,0.610,c3,0.000000,0.000000,0,1,0.951201,NaN,80.761
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.442
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,80.250
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,80.174
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.193
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.287
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.435
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,80.619
69,0.690,c3,7.453649,-0.000373,1,2,3.040896,NaN,80.821
70,0.700,c3,7.318865,-0.000001,1,2,2.861642,NaN,81.134
71,0.710,c3,7.234796,0.000000,1,2,2.962053,NaN,81.302
72,0.720,c3,7.118728,0.000000,1,2,2.858109,NaN,81.463
73,0.730,c3,7.025824,0.000000,1,2,3.019871,NaN,81.584
74,0.740,c3,6.900003,0.000000,1,2,2.883333,NaN,81.764
75,0.750,c3,7.439342,0.092999,1,2,3.281011,NaN,82.039
76,0.760,c3,7.490426,0.303832,1,2,3.338484,NaN,82.467
77,0.770,c3,7.374487,0.151695,1,2,3.196646,NaN,82.926
78,0.780,c3,7.327516,0.638777,1,2,3.330034,NaN,83.471
79,0.790,c3,7.172269,0.225664,1,2,2.865548,NaN,84.070
80,0.800,c3,6.800129,1.037101,1,2,2.607664,NaN,84.752
81,0.810,c3,6.484498,1.125302,1,2,2.394445,NaN,85.431
82,0.820,c3,7.384001,0.384613,1,2,2.995804,NaN,86.218
83,0.830,c3,6.132633,1.369267,1,2,1.917830,NaN,87.027
84,0.840,c3,7.533849,0.643154,1,2,3.099351,NaN,87.920
85,0.850,c3,5.437301,1.555532,1,2,1.160803,NaN,88.833
86,0.860,c3,5.201210,1.623083,1,2,1.057819,NaN,89.820
87,0.870,c3,7.502571,0.902531,1,2,2.524593,NaN,90.851
88,0.880,c3,6.442479,0.621982,1,2,2.113965,NaN,91.954
89,0.890,c3,7.959124,1.174455,1,2,2.872721,NaN,93.079
90,0.900,c3,7.879353,4.788680,1,2,2.756857,NaN,94.247
91,0.910,c3,9.164495,2.179500,1,2,2.937688,NaN,95.471
92,0.920,c3,8.121913,5.827765,1,2,3.468086,NaN,96.740
93,0.930,c3,8.666305,5.883205,1,2,4.052942,NaN,98.044
94,0.940,c3,7.985929,6.626557,1,2,4.527375,NaN,99.372
95,0.950,c3,7.728535,7.710719,1,2,5.313690,NaN,100.678
96,0.960,c3,8.096362,6.714383,1,2,4.928820,NaN,101.918
97,0.970,c3,9.499007,4.437586,1,2,1.506837,NaN,103.301
98,0.980,c3,6.161003,4.287701,1,2,3.229142,NaN,104.675
99,0.990,c3,11.600533,4.467447,1,2,2.837264,NaN,106.269
100,1.000,c3,2.959814,0.837310,1,2,2.521393,NaN,107.992
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,96.599
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.643
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,80.338
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,80.160
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.093
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.116
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.213
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,80.364
69,0.690,c3,0.000000,0.000000,0,1,0.951201,NaN,80.551
70,0.700,c3,7.491328,0.000727,1,2,3.079276,NaN,80.755
71,0.710,c3,7.327898,-0.000000,1,2,2.896758,NaN,81.057
72,0.720,c3,7.248490,0.000000,1,2,3.022606,NaN,81.196
73,0.730,c3,7.110803,0.000000,1,2,2.856948,NaN,81.322
74,0.740,c3,7.037396,0.000000,1,2,3.029094,NaN,81.401
75,0.750,c3,6.919069,0.000000,1,2,2.874141,NaN,81.537
76,0.760,c3,7.630770,0.211551,1,2,3.481947,NaN,81.793
77,0.770,c3,7.509525,0.269073,1,2,3.301694,NaN,82.208
78,0.780,c3,7.562588,0.205852,1,2,3.172166,NaN,82.670
79,0.790,c3,7.497455,0.305453,1,2,3.254472,NaN,83.224
80,0.800,c3,6.644213,0.685824,1,2,2.683462,NaN,83.817
81,0.810,c3,7.401110,1.021630,1,2,3.122035,NaN,84.508
82,0.820,c3,6.375889,1.070665,1,2,2.192298,NaN,85.219
83,0.830,c3,6.413996,1.180921,1,2,2.166816,NaN,86.002
84,0.840,c3,7.151658,0.499718,1,2,2.495221,NaN,86.815
85,0.850,c3,7.504389,0.662983,1,2,2.836171,NaN,87.687
86,0.860,c3,7.064348,0.667088,1,2,2.292520,NaN,88.609
87,0.870,c3,6.742558,2.000017,1,2,2.268456,NaN,89.600
88,0.880,c3,5.135073,1.705251,1,2,0.934379,NaN,90.628
89,0.890,c3,6.534591,0.731916,1,2,2.044412,NaN,91.732
90,0.900,c3,7.135493,0.744705,1,2,2.433332,NaN,92.862
91,0.910,c3,7.802139,5.040504,1,2,2.865471,NaN,94.067
92,0.920,c3,7.918259,5.548641,1,2,3.038705,NaN,95.304
93,0.930,c3,8.120193,6.182036,1,2,3.688869,NaN,96.573
94,0.940,c3,8.265722,5.839687,1,2,3.904680,NaN,97.837
95,0.950,c3,12.002655,3.660263,1,2,3.733350,NaN,99.143
96,0.960,c3,8.530954,5.005262,1,2,0.825921,NaN,100.456
97,0.970,c3,10.468438,4.195569,1,2,2.010701,NaN,101.546
98,0.980,c3,8.008480,6.627961,1,2,4.734830,NaN,102.781
99,0.990,c3,12.222396,4.521563,1,2,2.546261,NaN,104.243
100,1.000,c3,12.073944,4.644666,1,2,3.483431,NaN,105.852
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,95.094
61,0.610,c3,0.000000,0.000000,0,1,0.951201,NaN,80.751
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.431
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,80.239
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,80.163
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.182
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.276
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.425
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,80.610
69,0.690,c3,7.458573,-0.000230,1,2,3.041285,NaN,80.811
70,0.700,c3,7.316349,0.000000,1,2,2.862725,NaN,81.133
71,0.710,c3,7.231745,-0.000004,1,2,2.960463,NaN,81.315
72,0.720,c3,7.110728,0.000000,1,2,2.845017,NaN,81.484
73,0.730,c3,7.022184,0.000000,1,2,3.017527,NaN,81.605
74,0.740,c3,6.872113,0.000000,1,2,2.849350,NaN,81.780
75,0.750,c3,7.523415,0.171911,1,2,3.354510,NaN,82.055
76,0.760,c3,7.422305,0.312254,1,2,3.279268,NaN,82.483
77,0.770,c3,7.433810,0.370226,1,2,3.397187,NaN,82.952
78,0.780,c3,7.098824,0.734744,1,2,3.030391,NaN,83.514
79,0.790,c3,7.168704,0.281289,1,2,2.837695,NaN,84.126
80,0.800,c3,7.129996,0.993582,1,2,3.109067,NaN,84.819
81,0.810,c3,7.070170,0.270870,1,2,2.716889,NaN,85.547
82,0.820,c3,6.416568,1.177522,1,2,2.230734,NaN,86.352
83,0.830,c3,5.982895,1.246586,1,2,2.025118,NaN,87.182
84,0.840,c3,7.492016,0.643808,1,2,3.065527,NaN,88.080
85,0.850,c3,5.456252,1.578089,1,2,1.162254,NaN,89.009
86,0.860,c3,6.588610,0.634482,1,2,2.255078,NaN,89.993
87,0.870,c3,7.429408,0.913726,1,2,2.569287,NaN,90.911
88,0.880,c3,6.467932,0.719859,1,2,2.206213,NaN,91.974
89,0.890,c3,7.017636,3.847271,1,2,2.115954,NaN,93.074
90,0.900,c3,7.381723,1.190456,1,2,2.291134,NaN,94.197
91,0.910,c3,9.517988,2.107948,1,2,3.291380,NaN,95.044
92,0.920,c3,8.470882,5.219703,1,2,3.120176,NaN,96.005
93,0.930,c3,11.524717,3.160662,1,2,4.071225,NaN,97.259
94,0.940,c3,12.964424,4.002530,1,2,4.002818,NaN,98.549
95,0.950,c3,13.360865,4.199169,1,2,3.577110,NaN,99.885
96,0.960,c3,13.167828,4.694774,1,2,2.961814,NaN,101.243
97,0.970,c3,6.005937,6.245630,1,2,4.749725,NaN,102.668
98,0.980,c3,8.199549,4.645347,1,2,2.172674,NaN,104.178
99,0.990,c3,3.086844,1.657249,1,2,2.819473,NaN,105.871
100,1.000,c3,0.000000,0.000000,0,1,0.661867,NaN,107.733
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,95.115
61,0.610,c3,0.000000,0.000000,0,1,0.951201,NaN,80.756
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.436
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,80.243
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,80.167
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.185
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.279
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.428
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,80.612
69,0.690,c3,7.456354,-0.000277,1,2,3.039649,NaN,80.813
70,0.700,c3,7.316740,0.000000,1,2,2.858701,NaN,81.125
71,0.710,c3,7.232916,0.000000,1,2,2.961825,NaN,81.295
72,0.720,c3,7.108613,0.000000,1,2,2.841039,NaN,81.460
73,0.730,c3,7.033368,-0.000102,1,2,3.018931,NaN,81.581
74,0.740,c3,6.871901,0.000000,1,2,2.846663,NaN,81.762
75,0.750,c3,7.687802,0.284853,1,2,3.269593,NaN,81.923
76,0.760,c3,7.470830,0.316739,1,2,3.298680,NaN,82.227
77,0.770,c3,7.401033,0.206673,1,2,3.296212,NaN,82.494
78,0.780,c3,7.463506,0.507988,1,2,3.330736,NaN,83.145
79,0.790,c3,7.384579,0.494042,1,2,3.115504,NaN,83.643
80,0.800,c3,7.025526,0.459413,1,2,2.973005,NaN,84.306
81,0.810,c3,6.640959,0.899811,1,2,2.630685,NaN,84.753
82,0.820,c3,7.042795,0.469389,1,2,3.123460,NaN,85.534
83,0.830,c3,6.917629,0.343549,1,2,2.731741,NaN,85.868
84,0.840,c3,6.755392,1.344469,1,2,2.840705,NaN,86.443
85,0.850,c3,6.589125,1.546564,1,2,2.289697,NaN,87.183
86,0.860,c3,6.207961,1.474157,1,2,2.466342,NaN,87.926
87,0.870,c3,7.572254,1.147826,1,2,2.975188,NaN,88.515
88,0.880,c3,6.073680,1.711535,1,2,2.048211,NaN,89.034
89,0.890,c3,6.906368,0.829562,1,2,2.635632,NaN,89.954
90,0.900,c3,5.801870,0.585126,1,2,1.992473,NaN,90.319
91,0.910,c3,6.586828,1.176858,1,2,2.361279,NaN,91.283
92,0.920,c3,6.754221,1.068272,1,2,2.246659,NaN,91.874
93,0.930,c3,6.005268,0.711564,1,2,2.065381,NaN,92.242
94,0.940,c3,8.442860,2.633628,1,2,2.416042,NaN,93.284
95,0.950,c3,9.982777,3.401693,1,2,3.123316,NaN,93.827
96,0.960,c3,10.702952,3.758849,1,2,3.136388,NaN,94.697
97,0.970,c3,13.574025,4.531636,1,2,4.185763,NaN,96.171
98,0.980,c3,13.759910,4.401604,1,2,2.322287,NaN,97.701
99,0.990,c3,12.983187,4.967119,1,2,4.090583,NaN,99.228
100,1.000,c3,0.000000,-0.000000,0,1,1.202464,NaN,100.934
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,96.701
62,0.620,c3,0.000000,0.000000,0,1,0.951201,NaN,80.669
63,0.630,c3,0.000000,0.000000,0,1,0.951201,NaN,80.362
64,0.640,c3,0.000000,0.000000,0,1,0.951201,NaN,80.181
65,0.650,c3,0.000000,0.000000,0,1,0.951201,NaN,80.111
66,0.660,c3,0.000000,0.000000,0,1,0.951201,NaN,80.133
67,0.670,c3,0.000000,0.000000,0,1,0.951201,NaN,80.228
68,0.680,c3,0.000000,0.000000,0,1,0.951201,NaN,80.377
69,0.690,c3,0.000000,0.000000,0,1,0.951201,NaN,80.562
70,0.700,c3,7.490489,0.000745,1,2,3.077265,NaN,80.765
71,0.710,c3,7.325803,0.000565,1,2,2.886685,NaN,81.058
72,0.720,c3,7.253809,0.000000,1,2,3.035334,NaN,81.185
73,0.730,c3,7.112974,0.000000,1,2,2.863357,NaN,81.314
74,0.740,c3,7.037364,0.000000,1,2,3.040397,NaN,81.407
75,0.750,c3,6.919813,0.000000,1,2,2.876785,NaN,81.552
76,0.760,c3,7.775596,0.192437,1,2,3.485051,NaN,81.683
77,0.770,c3,7.526677,0.329966,1,2,3.281722,NaN,82.071
78,0.780,c3,7.556306,0.406740,1,2,3.405889,NaN,82.422
79,0.790,c3,7.438725,0.323476,1,2,3.255963,NaN,82.962
80,0.800,c3,7.582328,0.210658,1,2,3.158835,NaN,83.143
81,0.810,c3,7.190316,0.415431,1,2,3.022227,NaN,83.472
82,0.820,c3,7.175844,0.218422,1,2,2.922199,NaN,83.893
83,0.830,c3,7.118602,0.423207,1,2,3.079772,NaN,84.241
84,0.840,c3,7.931479,0.913537,1,2,3.303465,NaN,84.720
85,0.850,c3,6.717922,0.359792,1,2,2.812415,NaN,85.061
86,0.860,c3,7.960608,1.258885,1,2,3.136128,NaN,85.685
87,0.870,c3,6.396862,0.379692,1,2,2.581554,NaN,86.135
88,0.880,c3,6.152840,0.482496,1,2,2.390929,NaN,87.217
89,0.890,c3,6.072659,0.740849,1,2,1.988405,NaN,87.900
90,0.900,c3,6.261642,0.770016,1,2,2.106782,NaN,88.619
91,0.910,c3,6.290121,1.051652,1,2,2.088436,NaN,89.538
92,0.920,c3,6.700442,1.395612,1,2,2.345144,NaN,90.572
93,0.930,c3,10.230554,4.864776,1,2,3.181995,NaN,91.826
94,0.940,c3,8.153829,4.845984,1,2,3.001650,NaN,93.145
95,0.950,c3,6.939207,1.694093,1,2,1.765427,NaN,94.434
96,0.960,c3,9.569356,3.521512,1,2,2.412745,NaN,95.626
97,0.970,c3,9.378337,6.102573,1,2,4.350563,NaN,97.151
98,0.980,c3,12.952335,4.718969,1,2,4.336558,NaN,98.594
99,0.990,c3,12.931261,5.094913,1,2,3.395291,NaN,100.118
100,1.000,c3,12.043844,5.021082,1,2,1.813961,NaN,101.768
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.693
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,161.012
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.708
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.712
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.935
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.708
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.766
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.936
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.708
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.728
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.931
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.801
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.752
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.932
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.709
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.696
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.930
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.709
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.742
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.935
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.708
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.699
100,1.000,free,NaN,NaN,0,NaN,NaN,NaN,160.935
150,1.500,free,NaN,NaN,0,NaN,NaN,NaN,168.912
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,155.699
